,City,Country,Latitude,Longitude,Max Temp,Humidity,Cloudiness,Wind Speed,Date
0,punta arenas,CL,-53.15,-70.92,33.8,85,28,32.21,1597199569
1,cape town,ZA,-33.93,18.42,55.0,93,67,10.29,1597199482
2,ribeira grande,PT,38.52,-28.7,70.18,71,0,10.09,1597199569
3,longyearbyen,SJ,78.22,15.64,46.2,75,14,3.42,1597199569
4,dikson,RU,73.51,80.55,42.64,69,100,24.09,1597199570
5,rikitea,PF,-23.12,-134.97,70.95,75,67,17.05,1597199570
6,coahuayana,MX,18.73,-103.68,80.56,86,99,0.43,1597199518
7,hasaki,JP,35.73,140.83,100.0,63,20,6.93,1597199572
8,port elizabeth,ZA,-33.92,25.57,55.4,71,11,11.41,1597199485
9,hilo,US,19.73,-155.09,84.2,58,1,9.17,1597199149
10,atuona,PF,-9.8,-139.03,78.8,65,0,11.32,1597199573
11,winnemucca,US,40.97,-117.74,75.2,31,20,12.75,1597199573
12,okakarara,NA,-20.58,17.43,49.46,42,0,3.33,1597199574
13,bichura,RU,50.59,107.6,70.23,60,98,2.71,1597199574
14,ayolas,PY,-27.4,-56.9,48.09,83,100,8.93,1597199574
15,sapa,PH,5.15,120.32,83.52,70,99,4.0,1597199575
16,busselton,AU,-33.65,115.33,61.0,49,100,10.02,1597199425
17,saint-philippe,RE,-21.36,55.77,62.6,48,0,8.05,1597199575
18,albany,US,42.6,-73.97,80.01,71,88,1.01,1597199576
19,nikolskoye,RU,59.7,30.79,55.99,76,75,4.47,1597199577
20,jamestown,US,42.1,-79.24,69.8,88,1,3.58,1597199571
21,sao filipe,CV,14.9,-24.5,76.73,78,87,8.97,1597199577
22,bambous virieux,MU,-20.34,57.76,68.0,56,75,4.7,1597199579
23,vaini,TO,-21.2,-175.2,78.8,74,40,10.29,1597199580
24,lumeje,AO,-11.55,20.78,55.69,36,0,5.82,1597199580
25,mitu,CO,1.2,-70.17,72.59,96,68,0.43,1597199581
26,seoul,KR,37.57,126.98,84.2,79,40,2.46,1597199581
27,ushuaia,AR,-54.8,-68.3,33.8,96,75,13.87,1597199582
28,port alfred,ZA,-33.59,26.89,54.9,76,1,14.81,1597199582
29,bluff,NZ,-46.6,168.33,48.0,73,93,7.0,1597199582
30,bredasdorp,ZA,-34.53,20.04,51.8,76,53,11.41,1597199583
31,atkarsk,RU,51.87,45.01,58.96,66,0,3.89,1597199583
32,qaanaaq,GL,77.48,-69.36,33.48,86,88,1.3,1597199583
33,severo-kurilsk,RU,50.68,156.12,50.23,92,100,23.98,1597199584
34,hermanus,ZA,-34.42,19.23,55.0,74,72,3.0,1597199584
35,batemans bay,AU,-35.72,150.18,61.0,72,99,5.99,1597199348
36,wynyard,AU,-41.0,145.72,46.99,91,100,5.01,1597199584
37,constitucion,CL,-35.33,-72.42,46.13,69,0,11.59,1597199585
38,leningradskiy,RU,69.38,178.42,44.4,72,80,12.44,1597199345
39,kapaa,US,22.08,-159.32,84.2,70,40,11.41,1597199585
40,tuktoyaktuk,CA,69.45,-133.04,48.2,93,90,9.17,1597199586
41,faanui,PF,-16.48,-151.75,75.6,87,71,28.86,1597199586
42,mar del plata,AR,-38.0,-57.56,44.01,80,0,5.82,1597199586
43,gobabis,NA,-22.45,18.97,47.61,40,0,6.53,1597199587
44,ohrid,MK,41.12,20.8,67.14,63,0,2.98,1597199587
45,saskylakh,RU,71.92,114.08,43.45,63,95,13.4,1597199587
46,cabo san lucas,MX,22.89,-109.91,87.8,69,5,10.29,1597199523
47,olafsvik,IS,64.89,-23.71,48.0,78,0,10.13,1597199588
48,rancho veloz,CU,22.88,-80.39,78.8,88,20,6.93,1597199588
49,bagotville,AU,-28.98,153.42,73.99,64,75,8.05,1597199589
50,aklavik,CA,68.22,-135.01,55.4,76,90,5.82,1597199589
51,alofi,NU,-19.06,-169.92,77.0,69,75,11.41,1597199316
52,kpandae,GH,8.47,-0.01,69.28,94,100,4.79,1597199590
53,boyabat,TR,41.47,34.77,61.34,64,0,2.73,1597199590
54,jardim,BR,-21.48,-56.14,72.07,45,97,2.95,1597199590
55,safonovo,RU,55.15,33.22,51.85,89,73,7.99,1597199591
56,adrar,MR,20.5,-10.07,94.68,10,19,7.25,1597199333
57,lanivtsi,UA,49.86,26.09,56.48,96,5,6.85,1597199591
58,jinka,ET,5.65,36.65,62.19,99,100,3.09,1597199592
59,pevek,RU,69.7,170.31,40.53,74,100,7.27,1597199592
60,georgetown,MY,5.41,100.34,84.2,74,20,1.12,1597199464
61,kundla,IN,21.33,71.3,80.78,82,100,16.04,1597199593
62,moose factory,CA,51.26,-80.61,69.8,52,20,3.36,1597199593
63,lakselv,NO,70.05,24.97,41.0,100,98,4.7,1597199345
64,avarua,CK,-21.21,-159.78,73.4,60,10,12.75,1597199524
65,barrow,US,71.29,-156.79,48.2,81,1,10.29,1597199594
66,upernavik,GL,72.79,-56.15,37.9,80,0,16.22,1597199594
67,east london,ZA,-33.02,27.91,58.17,66,26,11.79,1597199595
68,talnakh,RU,69.49,88.4,62.6,77,62,8.95,1597199595
69,mananjary,MG,-21.22,48.33,60.98,91,18,5.5,1597199596
70,puerto ayora,EC,-0.74,-90.35,66.99,92,63,5.28,1597199465
71,kumluca,TR,36.37,30.29,84.2,49,0,4.45,1597199597
72,sao joao da barra,BR,-21.64,-41.05,71.96,85,4,16.64,1597199597
73,katsuura,JP,35.13,140.3,100.0,67,20,11.41,1597199597
74,najran,SA,17.49,44.13,78.8,29,75,4.03,1597199598
75,maragogi,BR,-9.01,-35.22,72.55,84,37,9.37,1597199598
76,hofn,IS,64.25,-15.21,52.34,92,99,8.39,1597199598
77,bilibino,RU,68.05,166.44,49.21,62,100,0.49,1597199599
78,ponta do sol,PT,32.67,-17.1,71.6,68,40,9.17,1597199599
79,muros,ES,42.78,-9.06,66.99,91,100,9.48,1597199599
80,aykhal,RU,66.0,111.5,57.2,67,75,6.71,1597199601
81,hithadhoo,MV,-0.6,73.08,82.96,73,87,6.78,1597199463
82,salihorsk,BY,52.79,27.54,51.26,91,0,6.93,1597199308
83,guerrero negro,MX,27.98,-114.06,72.25,70,0,12.03,1597199602
84,carnarvon,AU,-24.87,113.63,64.4,82,90,8.05,1597199322
85,akita,JP,39.72,140.12,78.8,94,75,10.29,1597199603
86,neiafu,TO,-18.65,-173.98,78.8,74,75,11.41,1597199603
87,camopi,GF,3.17,-52.32,71.56,96,2,2.46,1597199604
88,beringovskiy,RU,63.05,179.32,59.94,66,0,5.86,1597199605
89,stornoway,GB,58.21,-6.39,55.99,100,100,5.97,1597199605
90,yellowknife,CA,62.46,-114.35,69.8,49,75,10.29,1597199448
91,sitka,US,57.05,-135.33,57.2,71,75,14.99,1597199607
92,raudeberg,NO,61.99,5.14,60.8,87,72,5.08,1597199607
93,fortuna,US,40.6,-124.16,61.0,78,0,1.01,1597199607
94,luderitz,NA,-26.65,15.16,54.12,78,0,17.38,1597199609
95,collie,AU,-33.37,116.15,61.0,49,100,5.86,1597199609
96,inuvik,CA,68.35,-133.72,55.4,76,90,5.82,1597199345
97,amilly,FR,47.97,2.77,69.01,77,32,6.13,1597199610
98,chara,RU,56.91,118.26,71.89,48,0,2.28,1597199610
99,hobart,AU,-42.88,147.33,53.6,62,92,8.05,1597199439
100,laguna,US,38.42,-121.42,80.6,39,1,9.17,1597199611
101,aksu,CN,41.12,80.26,83.23,24,0,3.4,1597199611
102,coolum beach,AU,-26.53,153.1,70.0,74,26,3.0,1597199612
103,touros,BR,-5.2,-35.46,71.6,94,20,6.93,1597199612
104,iturama,BR,-19.73,-50.2,72.84,38,0,9.75,1597199612
105,haines junction,CA,60.75,-137.51,60.06,52,42,6.64,1597199613
106,pachperwa,IN,27.52,82.65,79.03,95,100,11.23,1597199613
107,hami,CN,42.8,93.45,83.43,23,0,2.59,1597199613
108,athabasca,CA,54.72,-113.29,54.3,90,100,9.53,1597199614
109,mataura,NZ,-46.19,168.86,48.0,73,72,7.0,1597199614
110,price,US,39.6,-110.81,87.8,8,1,10.29,1597199614
111,kutum,SD,14.2,24.67,72.03,76,99,7.05,1597199615
112,saint george,US,37.1,-113.58,98.6,11,1,9.17,1597199452
113,shetpe,KZ,44.17,52.12,69.06,44,100,6.98,1597199615
114,baykit,RU,61.67,96.37,81.18,34,0,4.38,1597199615
115,torbay,CA,47.67,-52.73,66.99,93,90,25.28,1597199616
116,san patricio,MX,19.22,-104.7,80.31,81,100,6.55,1597199616
117,kloulklubed,PW,7.04,134.26,82.4,78,90,3.36,1597199617
118,bathsheba,BB,13.22,-59.52,80.6,88,75,14.99,1597199617
119,itarema,BR,-2.92,-39.92,77.63,80,0,16.46,1597199618
120,nouakchott,MR,18.09,-15.98,80.6,83,20,12.75,1597199373
121,mount gambier,AU,-37.83,140.77,55.4,82,75,12.75,1597199550
122,necochea,AR,-38.55,-58.74,37.99,74,0,4.0,1597199345
123,mamakan,RU,57.82,114.0,78.35,44,17,1.52,1597199620
124,sedalia,US,38.7,-93.23,73.4,88,40,6.93,1597199620
125,halifax,CA,44.65,-63.57,69.01,90,0,3.0,1597199343
126,ust-kuyga,RU,70.02,135.6,53.92,49,100,3.47,1597199621
127,port hardy,CA,50.7,-127.42,59.0,67,40,14.99,1597199621
128,ixtapa,MX,20.7,-105.2,82.4,88,90,8.05,1597199622
129,shimoda,JP,34.67,138.95,87.8,70,20,23.04,1597199623
130,tazovskiy,RU,67.47,78.7,68.05,60,66,11.07,1597199623
131,margate,GB,51.38,1.39,72.0,63,0,3.06,1597199617
132,auki,SB,-8.77,160.7,84.2,75,87,4.18,1597199624
133,takaka,NZ,-40.85,172.8,53.6,66,47,5.3,1597199624
134,keti bandar,PK,24.14,67.45,86.14,77,57,22.39,1597199624
135,liancheng,CN,24.05,105.08,77.25,79,97,5.79,1597199625
136,okha,RU,53.57,142.95,62.08,77,95,7.99,1597199625
137,destin,US,30.39,-86.5,75.2,88,1,5.82,1597199441
138,hukuntsi,BW,-24.0,21.75,46.38,46,0,7.05,1597199626
139,kyabram,AU,-36.32,145.05,57.0,81,100,4.0,1597199626
140,naze,JP,28.37,129.48,89.6,79,20,6.93,1597199627
141,alta floresta,BR,-9.88,-56.09,74.52,40,3,2.04,1597199627
142,debre tabor,ET,11.85,38.02,49.95,93,45,2.04,1597199627
143,phan thiet,VN,10.93,108.1,84.45,74,65,8.88,1597199628
144,puntarenas,CR,9.98,-84.84,73.4,69,75,20.8,1597199628
145,segezha,RU,63.74,34.32,49.78,79,87,6.91,1597199629
146,pokhara,NP,28.23,83.98,79.86,71,84,3.29,1597199630
147,bilma,NE,18.69,12.92,88.81,38,73,2.98,1597199631
148,emerald,AU,-23.53,148.17,75.0,49,0,10.29,1597199634
149,knysna,ZA,-34.04,23.05,44.6,81,0,8.05,1597199636
150,port hedland,AU,-20.32,118.57,77.0,38,0,12.75,1597199636
151,marzuq,YE,14.4,46.47,81.88,33,40,1.72,1597199636
152,haysville,US,37.56,-97.35,81.0,65,1,9.17,1597199637
153,cockburn town,TC,21.46,-71.14,82.51,81,100,17.45,1597199637
154,cayenne,GF,4.93,-52.33,75.2,100,20,8.63,1597199637
155,marsh harbour,BS,26.54,-77.06,83.97,72,67,8.59,1597199639
156,narsaq,GL,60.92,-46.05,46.4,87,100,4.7,1597199640
157,nassjo,SE,57.65,14.7,59.0,77,32,3.36,1597199449
158,havelock,US,34.88,-76.9,82.99,88,1,5.82,1597199641
159,orkney,ZA,-26.98,26.67,47.37,44,0,6.55,1597199641
160,hovd,MN,48.01,91.64,70.74,32,0,1.34,1597199642
161,broome,US,42.25,-75.83,72.0,83,90,3.36,1597199643
162,tongling,CN,30.95,117.78,83.07,79,100,10.87,1597199643
163,lorengau,PG,-2.02,147.27,85.44,67,100,6.91,1597199643
164,sobolevo,RU,54.43,31.9,46.56,96,1,7.81,1597199644
165,pozo colorado,PY,-23.49,-58.8,61.72,44,100,10.4,1597199644
166,karasjok,NO,69.47,25.51,42.8,100,100,2.24,1597199644
167,kangaatsiaq,GL,68.31,-53.46,41.52,67,95,15.97,1597199644
168,clyde river,CA,70.47,-68.59,41.0,93,90,8.05,1597199645
169,arraial do cabo,BR,-22.97,-42.03,71.6,83,20,8.05,1597199546
170,evensk,RU,61.95,159.23,53.98,88,100,7.58,1597199646
171,khandyga,RU,62.67,135.6,68.34,34,4,7.38,1597199646
172,kavieng,PG,-2.57,150.8,84.58,76,75,9.01,1597199646
173,thompson,CA,55.74,-97.86,60.8,93,75,4.7,1597199647
174,san quintin,MX,30.48,-115.95,68.52,78,0,12.3,1597199647
175,victoria,HK,22.29,114.16,84.0,85,100,11.99,1597199638
176,lagoa,PT,39.05,-27.98,70.23,69,0,6.64,1597199649
177,novouzensk,RU,50.46,48.14,63.3,57,0,4.83,1597199649
178,kristiansund,NO,63.11,7.73,53.6,93,4,5.82,1597199649
179,lac du bonnet,CA,50.25,-96.06,68.0,99,0,2.93,1597199650
180,tromso,NO,69.65,18.96,50.0,81,100,3.36,1597199650
181,svetlogorsk,BY,52.63,29.73,49.86,93,0,7.34,1597199651
182,butaritari,KI,3.07,172.79,81.66,72,78,12.37,1597199651
183,sambava,MG,-14.27,50.17,62.37,75,1,10.16,1597199651
184,urubicha,BO,-15.38,-62.95,71.1,67,82,2.28,1597199652
185,airai,TL,-8.93,125.41,79.47,36,0,2.82,1597199652
186,tvoroyri,FO,61.56,-6.81,51.8,93,99,3.36,1597199652
187,new norfolk,AU,-42.78,147.06,51.01,77,96,3.53,1597199653
188,saldanha,ZA,-33.01,17.94,48.2,93,21,2.24,1597199654
189,merauke,ID,-8.47,140.33,83.57,70,66,6.44,1597199654
190,haifa,IL,32.82,34.99,75.99,83,61,6.24,1597199655
191,srednekolymsk,RU,67.45,153.68,44.62,81,100,11.68,1597199655
192,kevsala,RU,45.8,42.69,71.8,49,28,5.97,1597199655
193,provideniya,RU,64.38,-173.3,53.6,71,90,13.42,1597199656
194,norman wells,CA,65.28,-126.83,64.4,77,75,8.05,1597199656
195,juneau,US,58.3,-134.42,55.4,82,90,3.36,1597199656
196,mahebourg,MU,-20.41,57.7,68.0,56,75,4.7,1597199657
197,chapais,CA,49.78,-74.85,62.6,82,1,4.7,1597199560
198,mikhaylovka,RU,50.06,43.24,63.45,55,10,3.58,1597199658
199,itaituba,BR,-4.28,-55.98,85.14,45,99,2.66,1597199658
200,gwalior,IN,26.22,78.18,82.4,100,75,5.82,1597199658
201,tiksi,RU,71.69,128.87,40.66,88,100,8.81,1597199659
202,kavaratti,IN,10.57,72.64,81.99,77,100,16.8,1597199659
203,kaitangata,NZ,-46.28,169.85,48.0,61,80,8.01,1597199659
204,cherskiy,RU,68.75,161.3,48.94,53,100,4.12,1597199659
205,inhambane,MZ,-23.86,35.38,62.42,83,0,6.64,1597199660
206,tessalit,ML,20.2,1.01,86.27,44,3,5.73,1597199660
207,victor harbor,AU,-35.57,138.62,55.99,90,100,16.28,1597199660
208,ugoofaaru,MV,5.67,73.0,82.0,78,98,9.51,1597199661
209,kodiak,US,57.79,-152.41,56.59,72,100,7.99,1597199661
210,oskemen,KZ,49.96,82.61,77.0,44,40,6.71,1597199661
211,andenes,NO,69.31,16.12,53.6,93,100,13.87,1597199662
212,saint-francois,FR,46.42,3.91,68.0,77,90,5.82,1597199662
213,aykino,RU,62.22,49.99,49.51,81,96,4.63,1597199663
214,dolinsk,RU,47.35,142.8,75.2,78,40,2.24,1597199663
215,great yarmouth,GB,52.61,1.73,64.0,99,0,1.39,1597199663
216,souillac,MU,-20.52,57.52,68.0,56,75,4.7,1597199664
217,yar-sale,RU,66.83,70.83,53.53,78,73,8.14,1597199664
218,bay roberts,CA,47.6,-53.26,66.99,1,0,10.07,1597199463
219,vestmannaeyjar,IS,63.44,-20.27,51.4,95,91,8.46,1597199665
220,nautla,MX,20.22,-96.78,81.75,80,100,10.45,1597199665
221,biak,ID,-0.91,122.88,83.03,70,17,7.0,1597199666
222,gondanglegi,ID,-7.75,112.01,86.59,62,10,10.94,1597199666
223,melfi,IT,41.0,15.65,66.2,82,5,5.82,1597199666
224,cartagena,CO,10.4,-75.51,82.08,83,100,15.23,1597199667
225,saint-augustin,CA,51.23,-58.65,66.04,90,79,17.81,1597199667
226,acapulco,MX,16.86,-99.89,77.0,100,90,8.05,1597199561
227,salalah,OM,17.02,54.09,75.2,100,90,4.7,1597199668
228,smithers,CA,54.78,-127.17,59.0,51,75,10.29,1597199668
229,inirida,CO,3.87,-67.92,74.19,95,92,1.88,1597199669
230,brae,GB,60.4,-1.35,59.0,87,100,1.12,1597199670
231,ostrovnoy,RU,68.05,39.51,50.0,85,83,8.95,1597199670
232,camp verde,US,34.56,-111.85,93.0,20,25,3.0,1597199670
233,coihaique,CL,-45.58,-72.07,44.6,56,40,5.82,1597199671
234,boda,CF,4.32,17.47,68.43,93,92,2.84,1597199671
235,zhigansk,RU,66.77,123.37,57.42,43,99,7.18,1597199671
236,mayo,US,38.89,-76.51,84.2,89,1,8.05,1597199672
237,cutervo,PE,-6.38,-78.82,50.95,95,0,3.42,1597199672
238,isangel,VU,-19.55,169.27,80.6,78,40,11.41,1597199643
239,galesong,ID,-5.32,119.37,87.8,62,20,3.36,1597199673
240,bangassou,CF,4.74,22.82,69.13,96,100,1.68,1597199673
241,zaysan,KZ,47.47,84.87,83.82,22,81,10.54,1597199673
242,chokurdakh,RU,70.63,147.92,48.94,52,92,1.16,1597199674
243,paamiut,GL,61.99,-49.67,49.24,86,100,33.96,1597199675
244,vila,PT,42.03,-8.16,64.4,93,20,5.82,1597199676
245,ancud,CL,-41.87,-73.82,44.01,100,75,5.82,1597199676
246,anadyr,RU,64.75,177.48,64.4,63,100,8.95,1597199676
247,karibib,NA,-21.93,15.83,49.3,42,0,4.29,1597199677
248,balsas,BR,-7.53,-46.04,76.77,41,11,5.5,1597199677
249,hamilton,US,39.18,-84.53,77.0,88,1,5.03,1597199677
250,yarim,YE,14.3,44.38,60.58,43,20,6.31,1597199678
251,ayorou,NE,14.73,0.92,77.85,77,44,11.14,1597199679
252,newport,GB,51.59,-3.0,69.01,91,71,3.36,1597199679
253,tiarei,PF,-17.53,-149.33,73.4,83,90,27.51,1597199680
254,tilichiki,RU,60.47,166.1,55.38,81,100,8.86,1597199584
255,qom,IR,34.64,50.88,81.12,21,0,2.57,1597199680
256,chuy,UY,-33.7,-53.46,40.62,70,100,2.95,1597199681
257,kosa,RU,59.94,55.0,48.11,84,2,5.26,1597199681
258,kibaya,TZ,-5.3,36.57,58.15,86,92,5.55,1597199681
259,praia,CV,14.92,-23.51,78.8,78,75,12.75,1597199682
260,aitape,PG,-3.14,142.35,83.77,78,94,5.82,1597199682
261,okhotsk,RU,59.38,143.3,66.0,55,3,17.63,1597199682
262,iqaluit,CA,63.75,-68.51,46.4,52,20,11.41,1597199682
263,nortelandia,BR,-14.45,-56.8,75.36,41,9,1.74,1597199683
264,ulladulla,AU,-35.35,150.47,62.01,67,95,4.7,1597199683
265,ozernovskiy,RU,51.5,156.52,52.68,85,100,8.39,1597199683
266,balao,EC,-2.92,-79.82,68.63,87,74,4.03,1597199684
267,roma,US,43.21,-75.46,71.6,94,1,3.36,1597199493
268,ilulissat,GL,69.22,-51.1,42.8,38,26,17.22,1597199684
269,castro,BR,-24.79,-50.01,59.34,63,38,3.0,1597199673
270,seydi,TM,39.48,62.91,79.12,17,0,8.72,1597199685
271,maumere,ID,-8.62,122.21,83.32,64,6,1.59,1597199685
272,esperance,AU,-33.87,121.9,55.4,100,90,17.22,1597199686
273,cidreira,BR,-30.18,-50.21,49.96,78,100,8.23,1597199688
274,bethel,US,41.37,-73.41,75.2,88,1,8.05,1597199688
275,kinablangan,PH,7.69,126.55,85.33,65,92,4.25,1597199688
276,tasiilaq,GL,65.61,-37.64,39.2,93,89,4.7,1597199688
277,mount isa,AU,-20.73,139.5,86.0,16,0,11.41,1597199689
278,vichy,FR,46.25,3.58,68.0,77,84,5.82,1597199689
279,ambilobe,MG,-13.2,49.05,58.93,85,19,4.07,1597199689
280,veraval,IN,20.9,70.37,82.69,81,100,23.0,1597199690
